Timestamp,Backend,Model,Temp,Iterasi,Waktu (s),Auto-Score (0-100),Respons,Status
2026-03-02 12:00:09,Ollama,qwen3-vl:2b,0.1,1,174.08,0,,Success
2026-03-02 12:00:16,Ollama,qwen3-vl:2b,0.1,2,6.99,0,,Success
2026-03-02 12:00:22,Ollama,qwen3-vl:2b,0.1,3,6.49,0,,Success
2026-03-02 12:00:29,Ollama,qwen3-vl:2b,0.1,4,6.37,0,,Success
2026-03-02 12:00:35,Ollama,qwen3-vl:2b,0.1,5,6.48,0,,Success
2026-03-02 12:00:42,Ollama,qwen3-vl:2b,0.1,6,6.45,0,,Success
2026-03-02 12:00:48,Ollama,qwen3-vl:2b,0.1,7,6.37,0,,Success
2026-03-02 12:00:54,Ollama,qwen3-vl:2b,0.1,8,6.38,0,,Success
2026-03-02 12:01:01,Ollama,qwen3-vl:2b,0.1,9,6.36,0,,Success
2026-03-02 12:01:07,Ollama,qwen3-vl:2b,0.1,10,6.36,0,,Success
2026-03-02 12:01:14,Ollama,qwen3-vl:2b,0.1,11,6.40,0,,Success
2026-03-02 12:01:20,Ollama,qwen3-vl:2b,0.1,12,6.37,0,,Success
2026-03-02 12:01:26,Ollama,qwen3-vl:2b,0.1,13,6.35,0,,Success
2026-03-02 12:01:33,Ollama,qwen3-vl:2b,0.1,14,6.37,0,,Success
2026-03-02 12:01:39,Ollama,qwen3-vl:2b,0.1,15,6.37,0,,Success
2026-03-02 12:01:45,Ollama,qwen3-vl:2b,0.1,16,6.40,0,,Success
2026-03-02 12:01:52,Ollama,qwen3-vl:2b,0.1,17,6.38,0,,Success
2026-03-02 12:01:58,Ollama,qwen3-vl:2b,0.1,18,6.37,0,,Success
2026-03-02 12:02:05,Ollama,qwen3-vl:2b,0.1,19,6.40,0,,Success
2026-03-02 12:02:11,Ollama,qwen3-vl:2b,0.1,20,6.36,0,,Success
2026-03-02 12:02:17,Ollama,qwen3-vl:2b,0.1,21,6.45,0,,Success
2026-03-02 12:02:24,Ollama,qwen3-vl:2b,0.1,22,6.38,0,,Success
2026-03-02 12:02:30,Ollama,qwen3-vl:2b,0.1,23,6.34,0,,Success
2026-03-02 12:02:36,Ollama,qwen3-vl:2b,0.1,24,6.38,0,,Success
2026-03-02 12:02:43,Ollama,qwen3-vl:2b,0.1,25,6.50,0,,Success
2026-03-02 12:02:49,Ollama,qwen3-vl:2b,0.2,1,6.38,0,,Success
2026-03-02 12:02:56,Ollama,qwen3-vl:2b,0.2,2,6.36,0,,Success
2026-03-02 12:03:02,Ollama,qwen3-vl:2b,0.2,3,6.36,0,,Success
2026-03-02 12:03:08,Ollama,qwen3-vl:2b,0.2,4,6.36,0,,Success
2026-03-02 12:03:15,Ollama,qwen3-vl:2b,0.2,5,6.37,0,,Success
2026-03-02 12:03:21,Ollama,qwen3-vl:2b,0.2,6,6.37,0,,Success
2026-03-02 12:03:28,Ollama,qwen3-vl:2b,0.2,7,6.36,0,,Success
